file,dir,mb
static/frames/TRES-5__2026-08-26/asinh/0008.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0009.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0010.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0011.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0012.png,static/frames/TRES-5__2026-08-26/asinh,0.267
static/frames/TRES-5__2026-08-26/asinh/0013.png,static/frames/TRES-5__2026-08-26/asinh,0.267
static/frames/TRES-5__2026-08-26/asinh/0014.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0015.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0016.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0017.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0018.png,static/frames/TRES-5__2026-08-26/asinh,0.266
static/frames/TRES-5__2026-08-26/asinh/0019.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0020.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0021.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0022.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0023.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0024.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0025.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0026.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0027.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0028.png,static/frames/TRES-5__2026-08-26/asinh,0.265
static/frames/TRES-5__2026-08-26/asinh/0029.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0030.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0031.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0032.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0033.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0034.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0035.png,static/frames/TRES-5__2026-08-26/asinh,0.259
static/frames/TRES-5__2026-08-26/asinh/0036.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0037.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0038.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0039.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0040.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0041.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0042.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0043.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0044.png,static/frames/TRES-5__2026-08-26/asinh,0.265
static/frames/TRES-5__2026-08-26/asinh/0045.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0046.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0047.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0048.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0049.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0050.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0051.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0052.png,static/frames/TRES-5__2026-08-26/asinh,0.265
static/frames/TRES-5__2026-08-26/asinh/0053.png,static/frames/TRES-5__2026-08-26/asinh,0.267
static/frames/TRES-5__2026-08-26/asinh/0054.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0055.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0056.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0057.png,static/frames/TRES-5__2026-08-26/asinh,0.265
static/frames/TRES-5__2026-08-26/asinh/0058.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0059.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0060.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0061.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0062.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0063.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0064.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0065.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0066.png,static/frames/TRES-5__2026-08-26/asinh,0.263
static/frames/TRES-5__2026-08-26/asinh/0067.png,static/frames/TRES-5__2026-08-26/asinh,0.261
static/frames/TRES-5__2026-08-26/asinh/0068.png,static/frames/TRES-5__2026-08-26/asinh,0.264
static/frames/TRES-5__2026-08-26/asinh/0069.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0070.png,static/frames/TRES-5__2026-08-26/asinh,0.258
static/frames/TRES-5__2026-08-26/asinh/0071.png,static/frames/TRES-5__2026-08-26/asinh,0.262
static/frames/TRES-5__2026-08-26/asinh/0072.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/asinh/0073.png,static/frames/TRES-5__2026-08-26/asinh,0.26
static/frames/TRES-5__2026-08-26/linear/0000.png,static/frames/TRES-5__2026-08-26/linear,0.325
static/frames/TRES-5__2026-08-26/linear/0001.png,static/frames/TRES-5__2026-08-26/linear,0.325
static/frames/TRES-5__2026-08-26/linear/0002.png,static/frames/TRES-5__2026-08-26/linear,0.318
static/frames/TRES-5__2026-08-26/linear/0003.png,static/frames/TRES-5__2026-08-26/linear,0.325
static/frames/TRES-5__2026-08-26/linear/0004.png,static/frames/TRES-5__2026-08-26/linear,0.322
static/frames/TRES-5__2026-08-26/linear/0005.png,static/frames/TRES-5__2026-08-26/linear,0.32
static/frames/TRES-5__2026-08-26/linear/0006.png,static/frames/TRES-5__2026-08-26/linear,0.32
static/frames/TRES-5__2026-08-26/linear/0007.png,static/frames/TRES-5__2026-08-26/linear,0.327
static/frames/TRES-5__2026-08-26/linear/0008.png,static/frames/TRES-5__2026-08-26/linear,0.325
static/frames/TRES-5__2026-08-26/linear/0009.png,static/frames/TRES-5__2026-08-26/linear,0.36
static/frames/TRES-5__2026-08-26/linear/0010.png,static/frames/TRES-5__2026-08-26/linear,0.323
static/frames/TRES-5__2026-08-26/linear/0011.png,static/frames/TRES-5__2026-08-26/linear,0.369
static/frames/TRES-5__2026-08-26/linear/0012.png,static/frames/TRES-5__2026-08-26/linear,0.364
static/frames/TRES-5__2026-08-26/linear/0013.png,static/frames/TRES-5__2026-08-26/linear,0.365
static/frames/TRES-5__2026-08-26/linear/0014.png,static/frames/TRES-5__2026-08-26/linear,0.322
static/frames/TRES-5__2026-08-26/linear/0015.png,static/frames/TRES-5__2026-08-26/linear,0.359
static/frames/TRES-5__2026-08-26/linear/0016.png,static/frames/TRES-5__2026-08-26/linear,0.366
static/frames/TRES-5__2026-08-26/linear/0017.png,static/frames/TRES-5__2026-08-26/linear,0.374
static/frames/TRES-5__2026-08-26/linear/0018.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0019.png,static/frames/TRES-5__2026-08-26/linear,0.371
static/frames/TRES-5__2026-08-26/linear/0020.png,static/frames/TRES-5__2026-08-26/linear,0.371
static/frames/TRES-5__2026-08-26/linear/0021.png,static/frames/TRES-5__2026-08-26/linear,0.38
static/frames/TRES-5__2026-08-26/linear/0022.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0023.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0024.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0025.png,static/frames/TRES-5__2026-08-26/linear,0.373
static/frames/TRES-5__2026-08-26/linear/0026.png,static/frames/TRES-5__2026-08-26/linear,0.382
static/frames/TRES-5__2026-08-26/linear/0027.png,static/frames/TRES-5__2026-08-26/linear,0.363
static/frames/TRES-5__2026-08-26/linear/0028.png,static/frames/TRES-5__2026-08-26/linear,0.383
static/frames/TRES-5__2026-08-26/linear/0029.png,static/frames/TRES-5__2026-08-26/linear,0.371
static/frames/TRES-5__2026-08-26/linear/0030.png,static/frames/TRES-5__2026-08-26/linear,0.359
static/frames/TRES-5__2026-08-26/linear/0031.png,static/frames/TRES-5__2026-08-26/linear,0.333
static/frames/TRES-5__2026-08-26/linear/0032.png,static/frames/TRES-5__2026-08-26/linear,0.373
static/frames/TRES-5__2026-08-26/linear/0033.png,static/frames/TRES-5__2026-08-26/linear,0.363
static/frames/TRES-5__2026-08-26/linear/0034.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0035.png,static/frames/TRES-5__2026-08-26/linear,0.38
static/frames/TRES-5__2026-08-26/linear/0036.png,static/frames/TRES-5__2026-08-26/linear,0.376
static/frames/TRES-5__2026-08-26/linear/0037.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0038.png,static/frames/TRES-5__2026-08-26/linear,0.359
static/frames/TRES-5__2026-08-26/linear/0039.png,static/frames/TRES-5__2026-08-26/linear,0.376
static/frames/TRES-5__2026-08-26/linear/0040.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0041.png,static/frames/TRES-5__2026-08-26/linear,0.371
static/frames/TRES-5__2026-08-26/linear/0042.png,static/frames/TRES-5__2026-08-26/linear,0.375
static/frames/TRES-5__2026-08-26/linear/0043.png,static/frames/TRES-5__2026-08-26/linear,0.373
static/frames/TRES-5__2026-08-26/linear/0044.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0045.png,static/frames/TRES-5__2026-08-26/linear,0.374
static/frames/TRES-5__2026-08-26/linear/0046.png,static/frames/TRES-5__2026-08-26/linear,0.376
static/frames/TRES-5__2026-08-26/linear/0047.png,static/frames/TRES-5__2026-08-26/linear,0.378
static/frames/TRES-5__2026-08-26/linear/0048.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0049.png,static/frames/TRES-5__2026-08-26/linear,0.38
static/frames/TRES-5__2026-08-26/linear/0050.png,static/frames/TRES-5__2026-08-26/linear,0.373
static/frames/TRES-5__2026-08-26/linear/0051.png,static/frames/TRES-5__2026-08-26/linear,0.374
static/frames/TRES-5__2026-08-26/linear/0052.png,static/frames/TRES-5__2026-08-26/linear,0.382
static/frames/TRES-5__2026-08-26/linear/0053.png,static/frames/TRES-5__2026-08-26/linear,0.381
static/frames/TRES-5__2026-08-26/linear/0054.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0055.png,static/frames/TRES-5__2026-08-26/linear,0.38
static/frames/TRES-5__2026-08-26/linear/0056.png,static/frames/TRES-5__2026-08-26/linear,0.38
static/frames/TRES-5__2026-08-26/linear/0057.png,static/frames/TRES-5__2026-08-26/linear,0.38
static/frames/TRES-5__2026-08-26/linear/0058.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0059.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0060.png,static/frames/TRES-5__2026-08-26/linear,0.376
static/frames/TRES-5__2026-08-26/linear/0061.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0062.png,static/frames/TRES-5__2026-08-26/linear,0.378
static/frames/TRES-5__2026-08-26/linear/0063.png,static/frames/TRES-5__2026-08-26/linear,0.379
static/frames/TRES-5__2026-08-26/linear/0064.png,static/frames/TRES-5__2026-08-26/linear,0.374
static/frames/TRES-5__2026-08-26/linear/0065.png,static/frames/TRES-5__2026-08-26/linear,0.37
static/frames/TRES-5__2026-08-26/linear/0066.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0067.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0068.png,static/frames/TRES-5__2026-08-26/linear,0.378
static/frames/TRES-5__2026-08-26/linear/0069.png,static/frames/TRES-5__2026-08-26/linear,0.378
static/frames/TRES-5__2026-08-26/linear/0070.png,static/frames/TRES-5__2026-08-26/linear,0.369
static/frames/TRES-5__2026-08-26/linear/0071.png,static/frames/TRES-5__2026-08-26/linear,0.377
static/frames/TRES-5__2026-08-26/linear/0072.png,static/frames/TRES-5__2026-08-26/linear,0.372
static/frames/TRES-5__2026-08-26/linear/0073.png,static/frames/TRES-5__2026-08-26/linear,0.375
static/frames/TRES-5__2026-08-26/values_4x.npy,static/frames/TRES-5__2026-08-26,3.016
static/frames/TRES-5__2026-08-26/zscale/0000.png,static/frames/TRES-5__2026-08-26/zscale,0.345
static/frames/TRES-5__2026-08-26/zscale/0001.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0002.png,static/frames/TRES-5__2026-08-26/zscale,0.347
static/frames/TRES-5__2026-08-26/zscale/0003.png,static/frames/TRES-5__2026-08-26/zscale,0.349
static/frames/TRES-5__2026-08-26/zscale/0004.png,static/frames/TRES-5__2026-08-26/zscale,0.358
static/frames/TRES-5__2026-08-26/zscale/0005.png,static/frames/TRES-5__2026-08-26/zscale,0.355
static/frames/TRES-5__2026-08-26/zscale/0006.png,static/frames/TRES-5__2026-08-26/zscale,0.344
static/frames/TRES-5__2026-08-26/zscale/0007.png,static/frames/TRES-5__2026-08-26/zscale,0.353
static/frames/TRES-5__2026-08-26/zscale/0008.png,static/frames/TRES-5__2026-08-26/zscale,0.346
static/frames/TRES-5__2026-08-26/zscale/0009.png,static/frames/TRES-5__2026-08-26/zscale,0.345
static/frames/TRES-5__2026-08-26/zscale/0010.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0011.png,static/frames/TRES-5__2026-08-26/zscale,0.355
static/frames/TRES-5__2026-08-26/zscale/0012.png,static/frames/TRES-5__2026-08-26/zscale,0.341
static/frames/TRES-5__2026-08-26/zscale/0013.png,static/frames/TRES-5__2026-08-26/zscale,0.348
static/frames/TRES-5__2026-08-26/zscale/0014.png,static/frames/TRES-5__2026-08-26/zscale,0.369
static/frames/TRES-5__2026-08-26/zscale/0015.png,static/frames/TRES-5__2026-08-26/zscale,0.354
static/frames/TRES-5__2026-08-26/zscale/0016.png,static/frames/TRES-5__2026-08-26/zscale,0.353
static/frames/TRES-5__2026-08-26/zscale/0017.png,static/frames/TRES-5__2026-08-26/zscale,0.35
static/frames/TRES-5__2026-08-26/zscale/0018.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/frames/TRES-5__2026-08-26/zscale/0019.png,static/frames/TRES-5__2026-08-26/zscale,0.353
static/frames/TRES-5__2026-08-26/zscale/0020.png,static/frames/TRES-5__2026-08-26/zscale,0.35
static/frames/TRES-5__2026-08-26/zscale/0021.png,static/frames/TRES-5__2026-08-26/zscale,0.345
static/frames/TRES-5__2026-08-26/zscale/0022.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/frames/TRES-5__2026-08-26/zscale/0023.png,static/frames/TRES-5__2026-08-26/zscale,0.356
static/frames/TRES-5__2026-08-26/zscale/0024.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0025.png,static/frames/TRES-5__2026-08-26/zscale,0.35
static/frames/TRES-5__2026-08-26/zscale/0026.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/frames/TRES-5__2026-08-26/zscale/0027.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0028.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/frames/TRES-5__2026-08-26/zscale/0029.png,static/frames/TRES-5__2026-08-26/zscale,0.34
static/frames/TRES-5__2026-08-26/zscale/0030.png,static/frames/TRES-5__2026-08-26/zscale,0.345
static/frames/TRES-5__2026-08-26/zscale/0031.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0032.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/frames/TRES-5__2026-08-26/zscale/0033.png,static/frames/TRES-5__2026-08-26/zscale,0.336
static/frames/TRES-5__2026-08-26/zscale/0034.png,static/frames/TRES-5__2026-08-26/zscale,0.35
static/frames/TRES-5__2026-08-26/zscale/0035.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0036.png,static/frames/TRES-5__2026-08-26/zscale,0.348
static/frames/TRES-5__2026-08-26/zscale/0037.png,static/frames/TRES-5__2026-08-26/zscale,0.362
static/frames/TRES-5__2026-08-26/zscale/0038.png,static/frames/TRES-5__2026-08-26/zscale,0.347
static/frames/TRES-5__2026-08-26/zscale/0039.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/frames/TRES-5__2026-08-26/zscale/0040.png,static/frames/TRES-5__2026-08-26/zscale,0.35
static/frames/TRES-5__2026-08-26/zscale/0041.png,static/frames/TRES-5__2026-08-26/zscale,0.339
static/frames/TRES-5__2026-08-26/zscale/0042.png,static/frames/TRES-5__2026-08-26/zscale,0.349
static/frames/TRES-5__2026-08-26/zscale/0043.png,static/frames/TRES-5__2026-08-26/zscale,0.345
static/frames/TRES-5__2026-08-26/zscale/0044.png,static/frames/TRES-5__2026-08-26/zscale,0.34
static/frames/TRES-5__2026-08-26/zscale/0045.png,static/frames/TRES-5__2026-08-26/zscale,0.349
static/frames/TRES-5__2026-08-26/zscale/0046.png,static/frames/TRES-5__2026-08-26/zscale,0.355
static/frames/TRES-5__2026-08-26/zscale/0047.png,static/frames/TRES-5__2026-08-26/zscale,0.344
static/frames/TRES-5__2026-08-26/zscale/0048.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0049.png,static/frames/TRES-5__2026-08-26/zscale,0.343
static/frames/TRES-5__2026-08-26/zscale/0050.png,static/frames/TRES-5__2026-08-26/zscale,0.349
static/frames/TRES-5__2026-08-26/zscale/0051.png,static/frames/TRES-5__2026-08-26/zscale,0.341
static/frames/TRES-5__2026-08-26/zscale/0052.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/frames/TRES-5__2026-08-26/zscale/0053.png,static/frames/TRES-5__2026-08-26/zscale,0.355
static/frames/TRES-5__2026-08-26/zscale/0054.png,static/frames/TRES-5__2026-08-26/zscale,0.348
static/frames/TRES-5__2026-08-26/zscale/0055.png,static/frames/TRES-5__2026-08-26/zscale,0.364
static/frames/TRES-5__2026-08-26/zscale/0056.png,static/frames/TRES-5__2026-08-26/zscale,0.342
static/frames/TRES-5__2026-08-26/zscale/0057.png,static/frames/TRES-5__2026-08-26/zscale,0.356
static/frames/TRES-5__2026-08-26/zscale/0058.png,static/frames/TRES-5__2026-08-26/zscale,0.349
static/frames/TRES-5__2026-08-26/zscale/0059.png,static/frames/TRES-5__2026-08-26/zscale,0.347
static/frames/TRES-5__2026-08-26/zscale/0060.png,static/frames/TRES-5__2026-08-26/zscale,0.348
static/frames/TRES-5__2026-08-26/zscale/0061.png,static/frames/TRES-5__2026-08-26/zscale,0.35
static/frames/TRES-5__2026-08-26/zscale/0062.png,static/frames/TRES-5__2026-08-26/zscale,0.356
static/frames/TRES-5__2026-08-26/zscale/0063.png,static/frames/TRES-5__2026-08-26/zscale,0.35
static/frames/TRES-5__2026-08-26/zscale/0064.png,static/frames/TRES-5__2026-08-26/zscale,0.344
static/frames/TRES-5__2026-08-26/zscale/0065.png,static/frames/TRES-5__2026-08-26/zscale,0.345
static/frames/TRES-5__2026-08-26/zscale/0066.png,static/frames/TRES-5__2026-08-26/zscale,0.358
static/frames/TRES-5__2026-08-26/zscale/0067.png,static/frames/TRES-5__2026-08-26/zscale,0.349
static/frames/TRES-5__2026-08-26/zscale/0068.png,static/frames/TRES-5__2026-08-26/zscale,0.351
static/frames/TRES-5__2026-08-26/zscale/0069.png,static/frames/TRES-5__2026-08-26/zscale,0.347
static/frames/TRES-5__2026-08-26/zscale/0070.png,static/frames/TRES-5__2026-08-26/zscale,0.341
static/frames/TRES-5__2026-08-26/zscale/0071.png,static/frames/TRES-5__2026-08-26/zscale,0.347
static/frames/TRES-5__2026-08-26/zscale/0072.png,static/frames/TRES-5__2026-08-26/zscale,0.346
static/frames/TRES-5__2026-08-26/zscale/0073.png,static/frames/TRES-5__2026-08-26/zscale,0.352
static/render_manifest.csv,static,0.0
static/triptych/calibrated.png,static/triptych,0.349
static/triptych/hot_pixel_map.png,static/triptych,0.006
static/triptych/master_dark.png,static/triptych,0.267
static/triptych/raw.png,static/triptych,0.351
